('20140603','서천공주선','28.0','공주','고라니'),
('20140703','호남선','81.9','순천','족제비'),
('20140803','순천완주선','72.3','순천','너구리'),
('20140903','영동선(마성)','50.0','용인','고라니'),
('20140903','중앙선','308.8','춘천','고라니'),
('20141003','동해선','41.0','속초','고라니'),
('20141003','서해안선','81.3','서울','삵'),
('20141003','서해안선','54.0','서울','고라니'),
('20141103','동해선','61.3','속초','고라니'),
('20141303','당진대전선','57.1','대전','고라니'),
('20141303','동해선','75.0','동해','고라니'),
('20141303','중앙선','252.2','부산','멧토끼'),
('20141403','평택제천선','38.5','평택','고라니'),
('20141403','중앙선','255.3','부산','멧토끼'),
('20141403','중앙선','296.4','부산','고라니'),
('20141403','중부선','288.6','통영','고라니'),
('20141403','중부선','13.5','통영','고라니'),
('20141403','중부선','13.0','통영','고라니'),
('20141503','중앙선','249.0','춘천','멧토끼'),
('20141503','서해안선','171.6','목포','고라니'),
('20141503','순천완주선','80.5','순천','너구리'),
('20141603','중앙선','309.5','춘천','족제비'),
('20141603','고창담양선','38.1','대덕','멧돼지'),
('20141703','중앙선','336.2','부산','고라니'),
('20141703','광주대구선','15.0','광주','족제비'),
('20141703','무안광주선','18.4','무안','고라니'),
('20141903','평택제천선','25.7','제천','고라니'),
('20141903','순천완주선','72.8','완주','족제비'),
('20142003','중앙선','273.0','부산','오소리'),
('20142003','중앙선','215.5','춘천','고라니'),
('20142103','중앙선','260.9','춘천','멧토끼'),
('20142103','당진대전선','19.5','당진','고라니'),
('20142103','호남지선','10.4','논산','너구리'),
('20142203','서해안선','300.6','서울','고라니'),
('20142303','중앙선','186.8','부산','멧돼지'),
('20142403','중앙선','133.3','춘천','고라니'),
('20142503','영동선','132.1','서창','오소리'),
('20142503','호남지선','9.7','논산','고라니'),
('20142503','영암순천선','62.5','영암','너구리'),
('20142603','중앙선','318.2','부산','너구리'),
('20142603','서울양양선','70.4','양양','고라니'),
('20142603','중앙선','291.5','춘천','오소리'),
('20142703','중부선','287.2','통영','고라니'),
('20142803','영동선','220.6','서창','멧돼지'),
('20142803','중부선','172.5','통영','고라니'),
('20142803','중앙선','212.2','춘천','고라니'),
('20142903','중앙선','282.3','부산','족제비'),
('20143003','영동선','117.0','서창','고라니'),
('20143003','대구포항선','57.0','대구','고라니'),
('20143103','서천공주선','52.5','공주','고라니'),
('20143103','대구포항선','7.4','포항','고라니'),
('20143103','중앙선','233.1','부산','고라니'),
('20140104','영동선','55.2','서창','고라니'),
('20140204','중앙선','361.7','춘천','고라니'),
('20140204','영동선','156.0','강릉','고라니'),
('20140304','영동선','155.9','서창','고라니'),
('20140304','호남지선','14.4','회덕','고라니'),
('20140304','중부선','3.8','통영','고라니'),
('20140404','중부선','37.3','하남','너구리'),
('20140404','중앙선','254.3','춘천','멧토끼'),
('20140504','중앙선','266.2','춘천','오소리'),
('20140504','중앙선','312.2','춘천','고라니'),
('20140504','중부선','187.1','통영','고라니'),
('20140604','중앙선','288.9','춘천','고라니'),
('20140604','호남선','86.6','순천','고라니'),
('20140704','중앙선','316.7','춘천','고라니'),
('20140704','중부선','207.7','통영','고라니'),
('20140704','호남지선','6.3','논산','고라니'),
('20140704','영암순천선','90.1','영암','고라니'),
('20140804','중앙선','279.1','춘천','고라니'),
('20140804','익산장수선','1.8','익산','너구리'),
('20140804','서해안선','189.8','목포','고라니'),
('20140804','순천완주선','63.2','순천','고라니'),
('20140904','서해안선','291.2','목포','고라니'),
('20140904','중앙선','267.2','부산','고라니'),
('20140904','호남지선','9.6','회덕','고라니'),
('20140904','서해안선','142.0','서울','고라니'),
('20141004','당진대전선','61.9','대전','고라니'),
('20141004','영동선','101.5','서창','고라니'),
('20141004','당진대전선','52.6','당진','오소리'),
('20141004','호남선','163.3','순천','고라니'),
('20141004','호남선','135','천안','고라니'),
('20141004','호남지선','33.2','회덕','너구리'),
('20141004','대구포항선','27.8','대구','고라니'),
('20141104','중부내륙선','262.8','내서','고라니'),
('20141104','중앙선','288.5','부산','삵'),
('20141104','경부선','335.0','부산','고라니'),
('20141104','중부선','251.2','하남','고라니'),
('20141104','서해안선','68.2','목포','고라니'),
('20141104','중부선','151.4','통영','고라니'),
('20141104','호남지선','0.8','회덕','고라니'),
('20141104','호남선','180.4','천안','고라니'),
('20141204','당진대전선','36.9','대전','너구리'),
('20141204','영동선','84.4','강릉','고라니'),
('20141204','당진대전선','13.7','대전','고라니'),
('20141204','청주상주선','44.3','청주','고라니'),
('20141304','영동선','29.1','강릉','고라니'),
('20141304','영동선','82.4','서창','고라니'),
('20141304','영동선','145.1','강릉','고라니'),
('20141304','청주상주선','63.3','상주','고라니'),
('20141304','호남선','142.1','천안','고라니'),
('20141404','당진대전선','56.6','당진','고라니'),
('20141404','제2중부선','337.3','마장','고라니'),
('20141404','영동선','105.8','강릉','고라니'),
('20141404','중앙선','335.6','춘천','고라니'),
('20141404','경부선','232.9','부산','고라니'),
('20141404','호남선','76','순천','족제비'),
('20141504','영동선','106.1','강릉','고라니'),
('20141504','영동선','123.6','강릉','고라니'),
('20141504','서천공주선','34.4','서천','고라니'),
('20141504','경부선','145.4','서울','고라니'),
('20141604','서해안선','309.7','목포','고라니'),
('20141604','중앙선','315.6','부산','고라니'),
('20141604','중앙선','276.5','춘천','고라니'),
('20141604','당진대전선','15.1','대전','고라니'),
('20141604','호남지선','2.1','논산','고라니'),
('20141604','호남선','184.9','순천','삵'),
('20141604','서해안선','195.0','서울','고라니'),
('20141604','중부선','22.4','통영','고라니'),
('20141704','평택제천선','0.2','제천','고라니'),
('20141704','중앙선','300.1','부산','기타'),
('20141704','당진대전선','60.3','당진','고라니'),
('20141704','서해안선','147.3','서울','고라니'),
('20141704','중앙선','115.8','춘천','고라니'),
('20141704','경부선','34.0','서울','고라니'),
('20141804','중부내륙선','277.8','내서','고라니'),
('20141804','영동선','117.3','강릉','너구리'),
('20141804','중앙선','282.8','춘천','고라니'),
('20141804','경부선','222.6','부산','고라니'),
('20141804','호남지선','0.1','논산','고라니'),
('20141804','영암순천선','66.5','영암','고라니'),
('20141804','영암순천선','37.1','영암','고라니'),
('20141804','영암순천선','39.7','영암','고라니'),
('20141804','중앙선','221.4','춘천','고라니'),
('20141804','중앙선','218.3','춘천','고라니'),
('20141804','중부내륙선','36.0','내서','기타'),
('20141904','제2중부선','347.6','마장','고라니'),
('20141904','중부선','331.4','통영','고라니'),
('20141904','영동선','69.9','강릉','고라니'),
('20141904','중앙선','367.1','부산','고라니'),
('20141904','중앙선','327.4','춘천','고라니'),
('20141904','동해선','58.7','동해','고라니'),
('20141904','중앙선','263.1','부산','고라니'),
('20141904','당진대전선','30.1','당진','고라니'),
('20141904','당진대전선','13.1','대전','고라니'),
('20141904','호남지선','10.9','논산','고라니'),
('20141904','호남지선','6.3','논산','고라니'),
('20141904','서천공주선','33.8','서천','고라니'),
('20141904','서해안선','172.4','목포','고라니'),
('20141904','중앙선','220.7','부산','고라니'),
('20142004','당진대전선','26.0','대전','고라니'),
('20142004','서해안선','300.3','목포','고라니'),
('20142004','영동선','87.9','서창','고라니'),
('20142004','영동선','131.7','강릉','고라니'),
('20142004','중앙선','377.7','춘천','고라니'),
('20142004','중앙선','280.3','춘천','고라니'),
('20142004','중앙선','275.7','춘천','고라니'),
('20142004','경부선','214.6','부산','고라니'),
('20142004','경부선','286.6','부산','고라니'),
('20142004','중부선','208.7','통영','고라니'),
('20142004','호남지선','14.9','논산','고라니'),
('20142004','호남지선','29.0','회덕','고라니'),
('20142004','광주대구선','3.3','광주','고라니'),
('20142004','영암순천선','96.2','순천','고라니'),
('20142004','중앙선','208.9','부산','고라니'),
('20142004','중부내륙선','42.6','양평','멧돼지'),
('20142104','당진대전선','34.3','당진','고라니'),
('20142104','중부내륙선','263.7','내서','고라니'),
('20142104','동해선','6.9','속초','고라니'),
('20142104','중앙선','270.2','부산','고라니'),
('20142104','당진대전선','36.9','대전','고라니'),
('20142104','경부선','237.4','부산','고라니'),
('20142104','서해안선','64','목포','고라니'),
('20142104','호남지선','2.5','논산','고라니'),
('20142104','호남지선','2.3','논산','고라니'),
('20142104','서천공주선','43.9','서천','고라니'),
('20142104','서해안선','146.0','서울','고라니'),
('20142104','서해안선','164.7','목포','고라니'),
('20142104','중앙선','224.1','부산','고라니'),
('20142104','중부선','21.9','하남','고라니'),
('20142204','당진대전선','41.7','당진','고라니'),
('20142204','당진대전선','36.9','대전','고라니'),
('20142204','호남지선','15.0','논산','고라니'),
('20142204','서천공주선','16.1','서천','고라니'),
('20142204','중앙선','129.3','부산','고라니'),
('20142204','중부내륙선','52.0','양평','고라니'),
('20142204','중부선','12.2','통영','고라니'),
('20142304','영동선','81.4','강릉','고라니'),
('20142304','영동선','93.9','강릉','고라니'),
('20142304','당진대전선','21.2','대전','고라니'),
('20142304','경부선','313.1','부산','고라니'),
('20142304','호남지선','14.2','회덕','고라니'),
('20142304','중앙선','213.1','부산','고라니'),
('20142404','영동선','69.9','강릉','고라니'),
